Selected Speeches of Reverend Sun Myung Moon
380
Compiled by the Reverend Sun Myung Moon Speech Compilation Committee

Foreword
                   President of the Family Federation for World Peace and Unification  Hwang Sun Jo
Reverend Sun Myung Moon, who at the age of 16 received a calling from Heaven for the salvation of humanity, has lived his life centered solely on the Heavenly Way. He described his life as follows:
"If Reverend Moon has any wealth, it is the suffering endured for public purposes rather than for myself. In social life, I have tried to suffer more than anyone else. In the providential position, I have tried to suffer more than anyone else. ... Reverend Moon has faced countless opposition and persecution from nations and the world. He was opposed in America, by Christianity, Judaism, and even communism. Never in history has the world united to attack one person with the intent to eliminate them. In that sense, Reverend Moon is a world champion.
However, despite being reviled, I have not been crushed or destroyed. I have emerged even stronger without the slightest tremor. ... Reverend Moon advocates for the liberation of humanity, the spirit world, hell, and even God." (Refer to Speech Collection Volume 105, pages 101-103)
Reverend Moon's life can be summed up in one word: 'suffering.' This suffering is not for himself but for God and humanity. From this, we understand who he is. Reverend Moon is the Second Coming and Savior that Christianity has hoped for over 2000 years, and he has come as the True Parent of humanity. Already, disciples in 185 countries around the world are following Reverend Moon, realizing the ideal of the True Family to walk the path of True Children with this confession of faith.
Reverend Moon's identity is verified through his words and life. He possesses a truth that does not exist in the world. The issues of God and humanity, history, and the world are clarified in his words. The promise of new words prophesied in the Bible is fulfilled in him, setting us free. These words contain 'life.' More importantly, Reverend Moon's words are merely an 'interpretation of his own life.' In other words, he himself is the truth. The Word became flesh, that is, incarnated. Therefore, life itself is the truth, and it approaches us through the framework of 'words.'
I am confident that readers will understand Reverend Moon's greatness through his words. Although the level of Reverend Moon's words is too high and deep to fully comprehend, they fundamentally have three characteristics.
First, Reverend Moon revealed God through his words and life. He liberated God from silence and suffering. Because humans have the lineage of evil, they cannot be called children, causing God's suffering. Reverend Moon made the sorrowful God, who was tragically alienated by human sin, 'speak.' He made God, who was silent in the confines of church authority, doctrine, and ornate buildings, 'speak,' and made God, who could not come as a parent, 'become a parent,' making Reverend Moon 'the complete revelation of God.'
Secondly, Reverend Moon liberated humanity from ignorance and confusion. Although we humans have the ability to think and make value judgments, we cannot deny the tragic reality of not fully understanding our own existence. Moreover, although humans are not independent beings and are interdependent with others, they have not clarified this relationship. The reason is that they lost God's words. Reverend Moon provides the ultimate answer to this. Furthermore, through a life that upholds the Heavenly Way, he shows a concrete path as an example. Therefore, his words are living words full of life.
Thirdly, Reverend Moon liberated the world of all things. Every object created by God is an individual truth body with inherent value. Although its value should be fully realized under the original dominion of a true human, it has not been, causing all things to groan. Reverend Moon clarified the original value of the world of all things through his words and opened the way for the liberation of all things by restoring humans to their original state.
Reverend Moon and his wife, who came as the eternal True Parents of humanity, continue to speak tirelessly around the world today, setting an example of living with the heart of a parent and the body of a servant, teaching to 'live for the sake of others,' and working hard to inherit true love, true life, and true lineage.
Additionally, through the words of life, noble life, and achievements, Reverend Moon has finally restored God's sovereignty as we enter the new millennium, establishing himself as the King of Blessed Families on this earth. He has created the Peace UN, binding the world into one realm of heart, aiming for the Kingdom of Peace, Cheon Il Guk, the Fourth Israel, the Kingdom of Peace.
I hope that the readers who encounter these words will become the owners of Cheon Il Guk and the main actors in building the Kingdom of Peace. *

Table of Contents
  Foreword …………………………………………………… 3
Teach about God and the Spirit World ……………………… 9
Advance with a New Resolve in the Era of Great Transition … 16
Let's Create a Soccer Kingdom ……………………………… 35
Become a Completer of Love ………………………………… 47
Principles of True Love and Development ………………… 79
The Path to Finding the Nation through the Blessing Movement … 107
The Path of Love Women Must Walk ……………………… 127
I Will Live for Others ……………………………………… 157
The Path of Love and Education …………………………… 194
The Era of Liberation of the Victory of True Parents and Cheon Il Guk, the Autonomous Nation ………… 265
Let's Stir Up a Storm with Messages from the Spirit World … 330

1)
Teach about God and the Spirit World
(Reports from Leaders on the Preparation for the 'Cheonji Parents' Settlement Rally')
The most important issue for humans is to know God and the spirit world. 
We will do this for 20 days from now. It would be good to have more locations if possible. We must operate electronic billboards and monitors, making it a turning point. We cannot ignore the spirit world. We must know God and the spirit world. That is the most important issue for humans.
Philosophy and religion currently have uncertain perspectives, whether Confucianism, Buddhism, Islam, Christianity, or even communism, they cannot deny the testimony of 120 people. We must organize this separately into books, whether it is Buddhism or Confucianism. This will give religious people a clear perspective on what we have said. Has anyone taught about the spirit world in detail until now? That is the most important thing. (Report continues)
June 1, 2002 (Saturday) night, Hannam International Training Center.
* This speech was given at the dining table, and the title was added by the editor.
10   Teach about God and the Spirit World
We need a new revolution in the religious world.
Call Yang Chang-sik. (Phone call begins) Who is this? Are you sick? Why do you sound so weak? How is the atmosphere in America while the World Cup is happening here? Is there no interest in America? "America is the least interested place in the world right now. (President Kwak Jeong-hwan)" Really?
How is the blessing of young people by pastors going? The sons and daughters of pastors, those in Ivy League schools, we can encourage them to participate in university activities.... The Unification Church has a good chance this time. We must tie the pastors together. By doing so, we can bring all the youth to church and make it possible for them to gather.
We must stimulate the pastors in this way, so that students come to church, and those who graduate from university connect with university students, and university students connect with their alma mater's middle and high schools. We must organize the nation as a system centered on school connections.
In the provinces, they must visit schools. Aren't there pastors in schools? They must visit the school chaplains. They must establish connections and give lectures at schools. There are students who participated in the 'Lasting Love Conference,' right? If they are students from socialist countries, we must plan to involve them in blessing those studying in America. Do you understand what I mean?
And what is the public opinion after the Washington Times anniversary banquet meeting? We must remove the church crosses. Do you understand? We must start this movement for Christianity to survive. We must shock them by saying, 'Oh, our faith was a lie. We were deceived.' They must think anew and plant new roots to develop into a new dimension.
This is an important issue. It is not something that can end as a passing rumor. The root and essence of the spirit world are changing. What is the doctrine of the cross? It is the doctrine of resurrection. It is inevitable. Even the Bible is structured that way.
And by removing the cross, the Jews must repent for their mistakes. The Jews themselves, why have they been massacred for 2,000 years, why were 6 million killed by Hitler, they have no way to interpret it even in their dreams. 'Ah, it was because of the sin of killing Jesus, who was to become the True Parent.' They must be able to accept Jesus as the Messiah for the first Israel to be resurrected. Since they did not have the rebirth ceremony, they must go through the rebirth, resurrection, and eternal life ceremonies again.
There was no way to connect with Jesus until now, was there? There are only 2.8% Christians in the Jewish nation now, right? So they were punished. If the Jews continue as they did in the past, they must be expelled. Do you understand?
We must make the pastors voluntarily pray and remove the crosses. Tell them about our seminary. Say that Heaven struck with lightning and removed the crosses. That awakened them.
What I did this time was to create a new revolution in the religious world, and by admitting that they have believed wrongly until now, the opposition from the right and communists will completely overturn. The impact is significant. While doing this, what it means is that Jesus died because he could not marry. Isn't that so? Therefore, the blessing is automatically opened, to the clergy. We must instill such thoughts in the Roman Catholic Church and the heads of the American denominations to play the game of removing the cross. Do you understand?
12   Teach about God and the Spirit World
Follow the path of the Second Coming True Parents.
Did you hear that I am holding a rally here on the 21st? From the 21st, we must teach the entire United States about the reality of the spirit world. Do you understand? Christianity, Confucianism, Buddhism, Hinduism, Islam, even communism, then the university federation, then the media, then the U.S. President, the Japanese Emperor, and the Korean King, focusing on the ancestors who went to the spirit world from these three countries, the kings of the past, they must gather and be educated on the path they must take.... Isn't that so? They must follow the path of the Second Coming and True Parents. That is the providential view.
Therefore, the mission of religion is to end once they receive the blessing. In the end, it is to organize families transcending ethnicity, centering on their nation, to create one world. This family organization is the purpose of religion. Therefore, the religious sphere will not enter the heavenly kingdom on earth and in heaven. Cheon Il Guk is not something any religion does. It is God's nation and the people of heaven. Once they become the people of heaven, born in the homeland and native land of heaven, without Satan, they must know such things.
How many national messiahs are there? Should we call all the national messiahs here for the Day of All Things, or should they direct themselves? Should we let them come and go?
Didn't we connect our video center worldwide through satellite before? So, centering on the 21st, we must inform the entire world about the reality of the spirit world, focusing on Korea, Japan, and the United States. Christianity, Buddhism, Confucianism, Islam, then communism, then the university federation, the media, their ancestors! The ancestors must educate the representatives of each country and announce, 'Our people, listen!' Do you understand?
First, centering on Korea, Japan, and the United States, the ancestors in the spirit world must say that they must believe in True Parents, then follow the coming Second Coming. We must establish this firmly. So, after creating a booklet, we must distribute it and give lectures as it is. After starting the lecture on that day, we must connect directly with Reverend Moon through satellite and deliver the message, then announce it as the declaration of True Parents.
We must mobilize as many people as possible in each country. We must mobilize the peace ambassadors and hold rallies to inform the world. Otherwise, the spirit world cannot cooperate. Do you understand? The spirit world is taking a united front through a unified main direction, but there is no way to connect this united front system vertically.
If the earth is the Abel-type entity, the Cain-type entity must serve the Abel-type entity. This system must be in place. Since the work is happening centered on blessed families, the global blessed families have the responsibility to inform the world.
True Parents, with the permission of God through the Unification Church leaders in the spirit world, have taught the secrets of heaven and earth, and this is the benefit received from True Parents. They express gratitude for the education they received and wish to inform all people of the world, transcending religion, nation, and NGO.
This was sent to connect with the blessed families of the Unification Church, centering on Reverend Moon, to become a united entity that allows the spirit world to operate. Once this is announced, the minions of Lucifer who have opposed God's will until now must cooperate if they do not want to pack up and leave. They must cooperate. Do you understand?
The spirits who have opposed God's will until now must turn around and cooperate. To completely indemnify and liberate, even the spirits who worked in Satan's world must be liberated in the spirit world and are now in training centers. Therefore, even those minions must cooperate. Cain and Abel must unite. The Cain family and the Abel family must unite for complete judgment to occur. Do you understand? They are clinging to the remaining connections between the spirit world and the physical world, not wanting to let go. So, it must be announced on earth. Do you understand?
Then, from Jesus to Buddha, Confucius, Mohammed, communist leaders, then the royal families of those countries, then the media, then the education federation! Once all of this is done, all the leaders who have influenced the world will be included. Since they all conclude that they must follow True Parents, there is no one on earth who can oppose. It can be swept clean. Do you understand?
Prepare and do so, consulting with Hwang Sun Jo here. I cannot always call you, can I? (Report from President Yang Chang-sik)
Life must be unified with the standard of the spirit world.
Do you understand? National messiahs must receive through satellite and hold rallies to clearly teach the people about God and the 'reality of the spirit world.' We must create a unified standard for the world spirits to cooperate with the representatives of each country. Do you understand?
All living and eating must be unified with the standard of the spirit world. Therefore, the world must completely offer everything. The ownership of nations, the ownership of all humans, must be returned to God, and True Parents must collectively return it and then distribute it. What was returned to Satan due to the fall of evil parents must be restored and returned, becoming the property of God, and then reallocated according to the instructions of True Parents to become the original nation. Teach this clearly.
Now, contact Mr. Hwang and do it together. (End of phone call)
Not all national messiahs need to come. Just bring one representative from each of the six continents. Ah, what a good time the world is in! This time, we must thoroughly shake up Japan.... (Subsequent report from President Hwang Sun Jo on the satellite broadcast of the event) *
2)
Advance with a New Resolve in the Era of Great Transition
<Prayer> Beloved Father, today we have entered June of the second year of Cheon Il Guk. On this first Sabbath morning, as the World Cup, which draws the attention of all humanity, is centered on Korea and connected to Japan, it has become a global era of great transition, and from the providential perspective, it is a time when the past, present, and future, the heavenly world and the earthly world, all things and substantial humanity are united to set the focus for the era of great transition that True Parents are preparing for, centered on the unity of heart, life, love, and the realm of the will, affirming that we are undoubtedly God's sons and daughters, and that we are undoubtedly of God's lineage, setting the era of the royal family of the heavenly nation that can be revealed to all the world.
Centered on June, as we plan for the 'Cheonji Parents' Settlement' on the 21st, all existing beings must settle with the Heavenly Parents, from the smallest to the largest, centering on the subject's own form, where bones and flesh, mind and body are united, and the subject's bones and flesh, body and mind are united with the object, creating a path for Heaven to settle, based on the absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the absolute love of the Father, connecting all created beings in the universe, binding them with life and lineage, allowing the substantial realm to settle on earth.
In this way, after going through countless hardships, I have the position to open the way for even those in hell to go to heaven and liberate them. Even if I pull them out of hell, Satan can't oppose it. "You brat, did you lose in the individual age, the family age, the tribal age... Did you lose in the eight stages or not? What are you saying?" So I open the gates of hell and say, "Bring them out for training if I need them." Do you understand? "Yes."

You must have absolute faith, absolute love, and absolute obedience

Even God calls from hell if President Moon wants it. If someone is needed for education, God, in place of the True Parents on earth, gathers them by God's command and holds a 3-day, 4-night seminar. It's not 4 days and 5 nights. When they do it for 3 days and 4 nights, they all come in and learn about the "reality of the spirit world." Even in the spirit world, they don't know the reality of the spirit world. People who lived with a conscience live in the same environment as they did on earth, only the environment changes. They don't know. Even after decades, they don't know. They think they're living in another country. But when they meet their dead ancestors, they realize, "Ah! I'm in the spirit world, in another world."

Even in the spirit world, they don't know. If you don't know here, you don't know there. You have to educate them. Do you understand? The content you can know here is certain because it's the truth of the heavenly world. From the position recognized by both worlds, they say to follow President Moon. Isn't that right? That's the savior, the work of the True Parents, the responsibility. Do you understand?

The Unification Church must take responsibility as the central entity. The Unification Church is not a denomination. It's playing to save the world. The central entity, President Moon, must take responsibility. So even the Communist Party says that the True Parents who came to save them are here, and there's no objection to President Moon being the father and messiah who saves even those going to hell.

Do you know how famous President Moon is in the spirit world? He's now at the top, even reaching the bottom of hell. Can you do that with money? You can't do it by selling a country or the earth. With such a treasure, can you live centered on your belly? There's nothing in your belly but a bucket of dung.

You have to manage the spirit world and the earth with your body. Without receiving revelations from God. You know everything, so what do you need to learn? What do you know? Do you understand? "Yes." So you must absolutely attend the Hoon Dok Hwe. It's an absolute command. Do you understand? "Yes!"

How many people's things have come? "It started from Marx." Let's read from Marx. Marx, Lenin, Stalin, Mao Zedong, Deng Xiaoping, is that all? "Yes." The central figures of the communist world say to President Moon, "Please, please, President Moon, relieve our thousand-year-old grievances. Unite humanity." Mobilizing these people...

Do you believe in those people in the spirit world? "We believe." What do you believe? Because it's an unbelievable game, the word absolute faith is needed. Even if you say you love, you can't believe it, so you have to have absolute love. Absolute obedience means there's no self-conscious concept. There's no concept. It's empty. Even if it's empty, there's nothing you want. Obedience means going beyond doing things your way and doing whatever the subject wants. It's absolute obedience.

You must have absolute faith, absolute love, and absolute obedience. That's the starting point from which God created this world. God himself had absolute faith. Because he created with absolute faith, he could achieve the attribute of absolute love. Do you understand? The attribute of absolute love is the logic of absolute giving. You invest and forget. You invest all your strength. (Due to poor recording quality, some parts could not be included.)

The speed of love is the fastest

In Hawaii, there's Mauna Kea. It's an island that emerged from 6,000 meters below sea level. What's above the water is 4,200 meters. The highest mountain in the Himalayas, Mount Everest, is 8,800 meters, but if you combine it, it's over 10,000 meters. It's the highest mountain. There's a world-class observatory there, and Japan's Subaru Observatory is there. How far can that observatory capture? 14 billion light-years. What's a light-year? The sun's light travels 300 million meters in one second. 300 million meters is a distance that can circle the earth seven times. That fast thing travels for a year, and in astronomy, they made a unit called a light-year. They measure a distance of 14 billion light-years.

Then how old is the earth? They say 4.5 billion years, but I see it as 4.7 billion years. What's the difference between 4.7 billion years and 14 billion years? "It's a third." If it's a third difference, it means the light from over there has only traveled a third of the way to the earth. Do you understand? That's what it means. So you don't even think about tens of millions of years. The sun is 1.3 million times bigger than the earth. If it's the size of a bean, it's bigger than this building. There's a method to measure such a world these days. Our research institute is doing that. They're photographing Venus, Neptune, and so on. They've been publishing this since 14 years ago.

Sitting around like a frog in a well, saying Koreans are the best, is a stage that's passed. The universe is so vast, can Korea fit in it? It's smaller than a grain of sand, smaller than a speck of dust. In such a place, the central figure is God's son and daughter. How vast is this universe? If it takes 14 billion light-years, can a person fly there? God can measure the distance and travel back and forth in an instant, or would it take thousands of years? "It travels in an instant." It's instant, instant. Even if there's a star 14 billion light-years away, someone who went there and came back is like someone who went in an instant.

So, the speed of love is the fastest. Isn't it the same in the world? If a beloved child studying abroad has an accident, you just scream "Ah!" and call out their name. If there's a power that can transcend time and space, it's only the power of love, absolute love! The stage where you know that only love is great is a stage where we can live and manage.

Would there be a gold star in that world? Would there be a diamond star? "Yes." In a place with billions of numbers, wouldn't there be any stars? We can have them as we please. Women boast and make a fuss about wearing rings with a few carats, but it's smaller than a speck of dust. It's less than a piece of dung in the toilet of the heavenly palace. Do you live, saying you'll die for this? Oh my!

If you think of a diamond that can be millions of times bigger than the sun as yours, would you want to leave it there or live there? If you want to live, live. In that world, there's no worry about eating or wearing. It happens as you think. If you ask with the power of love, it all gets supplied. If there's someone you love, even if they're a thousand miles away, if you call them, they come quickly, and you can live together. Transcending time and space! Do you understand?

If there's a friend you want to know, "Where are you? Where are you?" you can inquire and gather numerous friends and acquaintances, saying, "I'll liberate your tribe." Then they all climb up. If you call from the gates of hell, they gather. You point them out one by one, stamp them, and say, "Gather here!" "Why gather?" "I'll educate you and take you to another country."
It's a good country, isn't it? You're not taking me to a bad country, are you? It sounds like a dream, but it's true. 
Only the True Parents know how to correct what the false parents did. 
Is there anyone who summoned the sages of history and made them work? Which great king did that? Was there ever such a teacher? Was there ever such a parent? There wasn't. True Parents can do that. Only the True Parents know how to correct what Adam and Eve, the false parents, did. Even if God knows, He can't command it. The teacher knows, even if God can't command it, so he can bring about a revolution. It's about cleaning up the spirit world. 
You have no idea how busy I am these days. Before long, when the teacher goes to the spirit world, hell and paradise will be abolished. I'm busy organizing things. What will happen to the earth? Should I leave this mess behind? Even if I leave it behind, I must declare, "Organize this. This is how it should be." I must say it and go so that it can be acknowledged that I did what I had to do while on earth. 
You didn't believe, did you? Who taught you to fail after attending school? If you were taught but couldn't get the grades, you fail. You have to wait for a few years. It's the same. Even if the teacher goes, he will hold you accountable. Understand? That's why we need communism. We need philosophers. We need them all. We need to gather 120 representatives of philosophers worldwide, centering on Socrates. After gathering them, those who receive education must decide whether they owe a debt to President Moon from a unified standpoint. 
If you call them all and their ancestors did it, won't they listen? They have no choice but to follow. They can't deny it. Historical figures and cultural creators' relics are all in museums and libraries, so they can't deny it. They must follow. Understand? "Yes." 
So there's nothing to oppose the announcement. Can Christians ignore Jesus? Can Confucians ignore Confucius? Even Confucius was blessed, and Jesus was blessed. 
Didn't it happen before? How much noise was there when it was said that the four great saints were disciples of President Moon? People like Khomeini said, "Oh, he's an evil person who called our great saint Muhammad his disciple!" and threatened to execute him, but then he fell and begged for his life. Who knew he would end up like that? If you act recklessly, you'll get caught by the law. Isn't that right? If you ignore a congressman or the president, you'll get caught by the law. 
That's why President Moon has been revealed to be in a position where he can command on behalf of God, standing at the top from the saints. It's already a fact. There's no one to deny it, so believe it. If you don't want to believe, try believing. See if you believe or not. You can give medicine and cause illness. This is not a threat. 
I haven't given medicine and caused illness until now. I haven't found my country. I haven't found the country of Korea. Just try to find the country. The constitution will come out centering on the country. We have our headquarters in 185 countries, and during Chun Doo-hwan's time, there was the Samcheong Education Camp, but that's not the issue. I'm thinking of doing even more than that to send not a single one to Satan, to send them cleanly to heaven with a tag. 
You all need to be re-educated, whether you're a doctor or whatever. The Unification Church is not the Unification Church. Understand? "Yes." Families must also conduct the Three Great Kingships Registration Blessing Ceremony. It all goes in there. What was announced is not a slapdash thing. It's theoretical. 
Heaven is when two people become one. 
So what is Cheon Il Guk? Two (二) people (人) make the character for 'heaven' (天). A country where two people become one can become Cheon Il Guk (天一國). Isn't that right? "Yes." What is heaven? It's when two people become one. God is also dual characteristics, right? When the harmonious subject of the original internal nature and original external form appears, it appears in a masculine form. It's a total conclusion. It's not a conclusion made recklessly. 
So what kind of God is God? He is a personal God. What is personality? You must become a child who serves the parents, then grow up as Adam and Eve to become children, then go through the engagement period, then get married, and then become a mother and father. Because you grow up in the same course as God did, when the invisible God sees the visible Adam and Eve, He feels an indescribable joy. 
When plus and minus come together, then it becomes strong, and lightning strikes the universe. To feel the joy of love in a realm where heaven and earth can hold their breath, the intangible and tangible... When hot water and cold water meet, it explodes, right? Do you know that? If you put ice in boiling water, it explodes. In the same way, the creation of the world was to feel such love. That's why Adam and Eve were created. It's not all slapdash. It's theoretical. It must fit the theory. Understand? "Yes." 
So whether you're a scientist or whoever, it's super-religious. It's super-national. It's super-NGO (Non-Governmental Organization). NGOs, these guys! They go around boasting about how great they are, but it's not like that. In two months, we educated 360 representatives from 160 countries. So we created a headquarters centering on NGOs and made WANGO (World Association of Non-Governmental Organizations). It's WANGO! Now, let's read a few more people and stop. 
True Parents must fulfill their responsibilities as True Parents. 
"1) Karl Marx 1818-1883" 
Even the birth date is revealed so it can't be denied. It's revealed by themselves. It's revealed so that their disciples can't oppose it. What they did is a historical fact, so if they oppose it, their heads will be cut off. Go on! 
"Born in Trier, Rhineland, Germany, in a Jewish family, founded Marxism. - God exists as the parent of humanity - 
Marx acknowledges God and came to testify that God is the parent of all humanity." 
It's astonishing. It's astonishing. Marx, upon going to the spirit world, found that the "reality of the spirit world" was something he never dreamed of, so he appeared with a solemn and resentful heart to announce this proclamation. Listen carefully. 
"...As I listened to Mr. Lee Sang-heon's lecture on Godism, I realized that my ideological paradigm was slowly collapsing. On one hand, my pride was severely hurt. I thought I was dreaming when I heard Godism, but I realized it wasn't a dream. At that moment, a ray of light entered my heart like a bullet. With that light, I circled in the air and looked down at a miserable scene. It seemed to be what they call hell. 'Look here. Aren't God's poor children groaning there? Rescue them, and you are responsible. God is the parent of all humanity.' I heard a voice." 
So the responsible person must take responsibility. True Parents must take responsibility for such things. Understand? They must tear down the barriers between hell, paradise, and heaven. Like an educator, centering on the education of the spirit world, Heung Jin Nim is conducting a hundred-day education and blessing, completing even the 40-day family education, waiting for the time when True Parents enter the spirit world. 
You must know all of this before you go. If you know it all, because you know how the organization of the spirit world is structured, you can say you knew it because it's your hometown, your country. How happy and joyful would you be to see it as you knew it? You must feel grateful and live with the realization that it was a great gift from God made for you. You must know the shame of living with resentment. Understand? Marx is zero in that regard. Can he lift his face? Go on! 
"I was drenched like a person soaked in rain, covered in sweat. I saw a scene so miserable. My heart was choked, and I couldn't bear the pain, so I confided this momentary experience to Mr. Lee Sang-heon. Mr. Lee Sang-heon only said, 'That's your share. Think about it carefully.'" 
'You started Marxism, so all the children who followed you went because of you. Until you liberate them, you won't be liberated either.' It's your responsibility. It's the same with President Moon's responsibility. True Parents must fulfill their responsibilities as True Parents. Therefore, they must declare and go. Understand? 
Before deciding to overcome all difficulties and go, there's no way to go. 
That the spirit world is like this, super-religion, super-national, super-NGO, super-yeoyadang! We must educate to create one. For this, there is the Family Party. You must be educated. You must receive love education at home, national education at school, and heavenly education at church. 
In receiving education, what is the textbook? It's not any religious scripture in the world. Based on the current structural content of the heavenly kingdom, people who lived as actual materials appear as model people, not textbooks, and say, 'Imitate me.' Such education is conducted. After education, everyone must raise their hands and say, 'I will definitely go. Even if the mountain is high, I will cross it, even if the water is deep, I will cross it, even if the wilderness is desolate and wild beasts await, I will go.' Before deciding to overcome all difficulties and go, there's no way to go. It's blocked. 
To become someone who can overcome Satan, who blocked the way for thousands of years by melting God, you must reveal the history of who defeated Satan in historical times and say, 'Didn't you lose to Jacob, Moses, and Jesus? I have appeared as a historical witness with that traditional thought, so what are you before me? You rascal! Back off!' Then he must back off. Do Christians think Satan will back off just because they tell him to back off in Jesus' name? Even now, there are countless people who believe in Jesus before God, but who knows the plight of God, who is bound and unable to be liberated by Christianity? Understand? "Yes." 
That's why the teacher personally conducted the Coronation Ceremony for God's Kingship. It's not just words. By making that the standard, going through all the historical grievances and cutting them off, if there is a high place or a river that can hinder the highway, you must build a bridge, and if there is a pit, you must fill it. You must become a car that can run freely and a highway that can run freely. 
When you leave your home, the highway is the shortest distance to the main gate of Seoul, or wherever. The fastest road is the highway. It means you can go in an hour what would take a thousand years. Understand? The road is paved, but will you say, 'I couldn't go. I went to hell.'? There's no shame like that when you say you went to hell when the Unification Church teacher came and went. When your ancestors look at you, they can't lift their faces. Religious leaders, national leaders, and saints can't lift their faces. You must know that a great reorganization movement will appear on earth. Understand? "Yes." 
Men and women, don't boast about how great you are. How will you get a passport and an admission ticket to be recognized there? Even for the World Cup, Sangam? "It's Sangam Stadium." Is it Sangam or Sangah? "Sangam!" Isn't it on a rock? What is it? It should be centered on Jesus and True Parents, but Koreans want to do it all themselves, excluding True Parents. 
On the 4th (against Poland) and the 6th, it's the principle numbers. Four times six is twenty-four (4×6=24), referring to the 24 solar terms. Also, the 10th number (against the US) is centered on 4, 4. Cain and Abel are all included. The three must become one. How will you cross the middle 10th number? You must embrace the 14th number (against Portugal). While others are clapping, our leaders gathered and were dancing and making a fuss because they won. 'You guys, do you know what the next hurdle is?' Right now, the biggest concern is the US. The US is the second Israel. Well, listen to that as a reference. Go on! 
